amfi_code,scheme_name,fund_house,category,plan,return_1yr_pct,return_3yr_pct,return_5yr_pct,benchmark_3yr_pct,alpha,beta,sharpe_ratio,sortino_ratio,std_dev_ann_pct,max_drawdown_pct,aum_crore,expense_ratio_pct,morningstar_rating,risk_grade,Alpha,Maximum_Drawdown,Sharpe_Ratio,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,Fund_Score
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,14.02,18.08,17.55,17.19,0.89,1.0,0.95,1.45,19.0,-21.84,979,1.36,3,High,0.2926358334175106,-0.18188513572116294,1.1801011976606492,8.0,5.0,3.0,15.0,25.0,100.0
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,15.74,15.65,13.5,13.8,1.85,0.95,0.98,1.57,16.0,-19.5,35012,1.45,5,Moderately High,0.27330465038306057,-0.1297396816518679,1.3067439695428409,11.0,2.0,5.0,22.0,13.0,98.14385150812063
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,15.43,16.58,17.69,15.63,0.95,0.91,0.87,1.44,19.0,-13.67,23185,1.38,5,High,0.2719535450128533,-0.16217208574644848,1.093698743534631,10.0,7.0,6.0,17.0,20.0,93.03944315545245
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,24.56,23.39,20.67,22.16,1.23,0.89,0.94,1.35,25.0,-13.35,19259,1.43,5,Very High,0.3033696538698332,-0.2870600572176455,0.9453082575156095,1.0,14.0,1.0,21.0,36.0,91.87935034802784
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,15.12,14.81,12.68,13.19,1.62,0.96,1.06,1.66,14.0,-17.07,11361,1.46,5,Moderate,0.2698375144191807,-0.11265729075028275,1.4482911703262598,17.0,1.0,7.0,23.0,8.0,90.71925754060325
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Regular,20.2,20.08,20.61,19.39,0.69,0.98,0.8,1.23,25.0,-17.01,35124,1.52,4,Very High,0.3005787817097677,-0.31171900300634214,0.9497958246616031,6.0,13.0,2.0,26.5,37.0,80.8584686774942
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,Regular,14.12,17.16,19.0,16.14,1.02,0.98,0.9,1.5,19.0,-26.99,37835,1.61,4,High,0.26598577542043045,-0.17248105753451382,1.1321218524747243,9.0,6.0,8.0,38.0,22.0,78.19025522041764
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,14.12,14.41,13.02,13.53,0.88,1.03,1.03,1.27,14.0,-26.59,41553,0.8,3,Moderate,0.2119482701352573,-0.12588275606922517,1.0265242847993001,20.0,10.0,13.0,12.0,12.0,76.3341067285383
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,14.88,15.18,18.94,13.76,1.42,1.0,0.8,1.18,19.0,-32.38,28996,1.38,5,High,0.2607666908004223,-0.20960883862039192,0.9982309868636413,15.0,11.0,9.0,17.0,28.0,74.94199535962876
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,Regular,11.16,13.58,14.26,13.04,0.54,0.98,0.8,1.03,17.0,-22.62,2989,1.6,5,High,0.2827036785246582,-0.1639674294693263,1.2349300257743294,23.0,3.0,4.0,36.5,21.0,67.40139211136892
